"iata_code","arriv_lat","arriv_lon"
"EVE",68.491302490234,16.678100585938
"VDB",61.015598297119,9.2880601882935
"FRO",61.583599090576,5.0247201919556
"OSL",60.193901062012,11.100399971008
"HAU",59.34529876709,5.2083601951599
"HFT",70.679702758789,23.668600082397
"HVG",71.009696960449,25.983600616455
"KSU",63.111801147461,7.824520111084
"KKN",69.725799560547,29.891300201416
"LKN",68.152496337891,13.609399795532
"MEH",71.02970123291,27.826700210571
"MOL",62.744701385498,7.2624998092651
"MJF",65.783996582031,13.214900016785
"LKL",70.068801879883,24.973499298096
"NVK",68.436897277832,17.386699676514
"NTB",59.565701,9.21222
"OLA",63.6988983154297,9.60400009155273
"HOV",62.180000305176,6.0741000175476
"MQN",66.363899230957,14.301400184631
"RVK",64.838302612305,11.14610004425
"RRS",62.578399658203,11.342300415039
"RYG",59.378817,10.785439
"LYR",78.246101379395,15.465600013733
"SVJ",68.243301391602,14.669199943542
"SKN",68.578826904297,15.033416748047
"SKE",59.185001373291,9.56694030761719
"SRP",59.7919006347656,5.34084987640381
"SOJ",69.786796569824,20.959400177002
"VAW",70.355400085449,31.044900894165
"SSJ",65.956802368164,12.468899726868
"TOS",69.6832962036133,18.9188995361328
"TRF",59.1866989136,10.258600235
"TRD",63.4578018,10.9239998
"VDS",70.065299987793,29.844699859619
"SVG",58.876701354,5.6377801895
"BXP",52.00078,23.1325278
"BZG",53.0968017578,17.9776992798
"GDN",54.3776016235352,18.4661998748779
"KRK",50.077702,19.7848
"KTW",50.4743,19.08
"LCJ",51.7219009399,19.3980998993
"WMI",52.451099,20.6518
"QYD",54.57970047,18.51720047
"POZ",52.4210014343,16.8262996674
"RDO",51.3891983032,21.213300705
"RZE",50.1100006104,22.0189990997
"SZZ",53.5847015381,14.9021997452
"SZY",53.481899,20.9377
"WAW",52.1656990051,20.9671001434
"WRO",51.1026992798,16.885799408
"IEG",52.1385002136,15.7986001968
"RNB",56.266700744629,15.265000343323
"GOT",57.662799835205,12.279800415039
"JKG",57.7575988769531,14.068699836731
"GSE",57.7747,11.8704
"KVB",58.4564018249512,13.9727001190186
"THN",58.3180999755859,12.3450002670288
"KSK",59.3459014892578,14.4959001541138
"MXX",60.957901,14.5114
"NYO",58.7886009216309,16.9122009277344
"KID",55.9216995239258,14.0854997634888
"KLR",56.6855010986328,16.2875995635986
"MMX",55.536305364,13.3761978149
"HAD",56.6911010742188,12.8201999664307
"VXO",56.9291000366211,14.7279996871948
"EVG",62.0477981567383,14.4229001998901
"GEV",67.1324005126953,20.8145999908447
"KRF",63.0485992431641,17.7688999176025
"LYC",64.5483016967773,18.7161998748779
"SDL",62.5280990600586,17.4438991546631
"OER",63.4082984924316,18.9899997711182
"KRN",67.821998596191,20.336799621582
"SFT",64.6248016357422,21.0769004821777
"UME",63.791801452637,20.282800674438
"VHM",64.5791015625,16.8335990905762
"AJR",65.5903015136719,19.2819004058838
"SOO",61.2615013122559,17.099100112915
"OSD",63.194400787354,14.50030040741
"ORB",59.2237014770508,15.0380001068115
"HFS",60.0200996398926,13.5789003372192
"KSD",59.4446983337,13.3374004364
"VST",59.5894012451172,16.6336002349854
"LLA",65.543800354004,22.121999740601
"ARN",59.651901245117,17.918600082397
"BMA",59.3544006347656,17.9416999816895
"BLE",60.4220008850098,15.5151996612549
"GVX",60.5932998657227,16.9514007568359
"LPI",58.4062004089,15.6805000305
"NRK",58.5862998962402,16.2506008148193
"TYF",60.1576004028,12.9912996292
"EKT",59.3511009216309,16.7084007263184
"VBY",57.662799835205,18.346200942993
"AGH",56.2961006164551,12.8471002578735
"SQO",64.9608993530273,17.6965999603271
"PJA",67.2455978393555,23.0688991546631
"HMV",65.8060989379883,15.082799911499
"SPM",49.9726982117,6.69250011444
"RMS",49.4369010925293,7.60027980804443
"ZCN",52.5912017822266,10.0221004486084
"FRZ",51.1146,9.286
"FCN",53.7677001953,8.65849971771
"GKE",50.9608,6.04242
"RLG",53.9182014465,12.2783002853
"WBG",54.459301,9.51633
"WIE",50.0498008728027,8.32540035247803
"FEL",48.205555,11.266944
"IGS",48.7156982421875,11.5340003967285
"DGP",55.9447212219,26.6650009155
"LPX",56.5175018310547,21.0969009399414
"RIX",56.9235992431641,23.9710998535156
"VNT",57.35779953,21.5442008972
"KUN",54.9639015197754,24.0848007202148
"PLQ",55.973201751709,21.093900680542
"PNV",55.7294006347656,24.4608001708984
"SQQ",55.8939018249512,23.3950004577637
"HLJ",56.0705986022949,23.5580997467041
"VNO",54.634102,25.285801
"ALJ",-28.575001,16.5333
"AGZ",-29.2817993164062,18.8138999938965
"BIY",-32.8970985413,27.2791004181
"BFN",-29.0926990509,26.302400589
"CPT",-33.9648017883,18.6016998291
"ELS",-33.0355987549,27.8258991241
"FCB",-28.8230991363525,27.908899307251
"GCJ",-25.9862995148,28.1401004791
"GRJ",-34.0056,22.378902
"QRA",-26.2425003052,28.1511993408
"HRS",-28.2350997924805,29.1061992645264
"JNB",-26.1392,28.246
"KXE",-26.8710994720459,26.7180004119873
"KIM",-28.8027992249,24.7651996613
"MQP",-25.3831996918,31.1056003571
"KMH",-27.4566993713379,23.4113998413086
"KLZ",-29.6884002686,17.0939998627
"HLA",-25.9384994507,27.9260997772
"LMR",-28.3600997924805,23.4391002655029
"DUR",-29.6144444444,31.1197222222
"SDB",-32.9688987732,18.1602993011
"LAY",-28.5816993713,29.7497005463
"AAM",-24.8180999755859,31.5445995330811
"MGH",-30.8574008942,30.343000412
"MBD",-25.7984008789,25.5480003357
"LLE",-25.4300003052,31.5767002106
"MZQ",-27.6261005401611,32.0443000793457
"NCS",-27.7705993652,29.9769001007
"OUH",-33.6069984436,22.188999176
"PLZ",-33.9849014282,25.6173000336
"PBZ",-34.0881601675,23.3287234306
"PHW",-23.9372005463,31.1553993225
"JOH",-31.605899810791,29.5198001861572
"PZB",-29.6490001678,30.3987007141
"PTG",-23.845269,29.458615
"PCF",-26.670999527,27.0818996429
"UTW",-31.9202003479004,26.8822002410889
"RCB",-28.7409992218,32.0920982361
"ROD",-33.812198638916,19.9027996063232
"SBU",-29.6893005371094,17.9395999908447
"ZEC",-26.52409935,29.1700992584
"SIS",-27.6485996246,22.9993000031
"SZK",-24.960899353,31.5886993408
"LTA",-23.8243999481,30.3292999268
"ULD",-28.3206005096,31.4165000916
"UTN",-28.39909935,21.2602005005
"UTT",-31.5463631849,28.6733551025
"VRU",-26.9824008942,24.7287998199
"VIR",-29.7705993652344,31.0583992004395
"VRE",-31.6410007476807,18.5447998046875
"PRY",-25.6539,28.224199
"WKF",-25.8299999237,28.2224998474
"FRW",-21.1595993041992,27.4745006561279
"JWA",-24.6023006439209,24.6909999847412
"BBK",-17.8328990936279,25.1623992919922
"MUB",-19.9726009368896,23.4311008453369
"GBE",-24.555201,25.9182
"SXN",-20.5534,26.115801
"PKW",-22.0583,27.8288
"BZV",-4.25169992446899,15.2530002593994
"OLL",-1.226666,15.91
"FTX",-0.531350016593933,15.9500999450684
"OUE",1.61599004269,16.0379009247
"DIS",-4.20635,12.6599
"PNR",-4.81603002548218,11.8865995407104
"MTS",-26.5289993286133,31.3075008392334
"SHO",-26.358611,31.716944
"BGF",4.39847993850708,18.5188007354736
"BBT",4.22158002853394,15.7863998413086
"BSG",1.90547001361847,9.80568027496338
"SSG",3.75527000427246,8.70872020721436
"ASI",-7.9696,-14.3937
"MRU",-20.430201,57.683601
"RRG",-19.7577,63.361
"NKW",-7.31327,72.411102
"TKC",4.08919000626,9.3605298996
"DLA",4.0060801506,9.71947956085
"MVR",10.4513998031616,14.257399559021
"FOM",5.63691997528076,10.7508001327515
"NGE",7.35700988769531,13.5592002868652
"GOU",9.33588981628418,13.3701000213623
"BFX",5.53692007065,10.3545999527
"BPC",6.03923988342285,10.1225996017456
"YAO",3.83604001998901,11.5235004425049
"NSI",3.72255992889404,11.5532999038696
"CGJ",-12.572799682617,27.893899917603
"LVI",-17.8218002319336,25.8227005004883
"LUN",-15.3308000565,28.4526004791
"MFU",-13.2588996887207,31.9365997314453
"MNR",-15.2545003890991,23.1623001098633
"NLA",-12.998100280762,28.66489982605
"KIW",-12.9005002975464,28.1499004364014
"HAH",-11.5337,43.2719
"NWA",-12.2981004714966,43.7663993835449
"AJN",-12.1316995620728,44.4303016662598
"DZA",-12.8046998977661,45.2811012268066
"RUN",-20.8871002197266,55.5102996826172
"ZSE",-21.3208999633789,55.4249992370605
"TNR",-18.7969,47.478802
"ZVA",-19.[phone],45.[phone]
"SMS",-17.[phone],49.[phone]
"TMM",-18.[phone],49.[phone]
"MOQ",-20.2847003936768,44.3176002502441
"DIE",-12.3493995666504,49.2916984558105
"WMR",-16.1639003753662,49.7737998962402
"ZWA",-14.6517000198364,49.6206016540527
"ANM",-14.999400138855,50.3202018737793
"HVA",-14.6296997070312,47.763801574707
"MJN",-15.6668417421,46.3512325287
"NOS",-13.3121004105,48.3148002625
"BPY",-16.7445302965,44.4824838638
"WMN",-15.4366998672485,49.6883010864258
"SVB",-14.2785997390747,50.1747016906738
"VOH",-13.3758001327515,50.002799987793
"WAI",-14.8987998962402,47.9939002990723
"FTU",-25.0380992889404,46.9561004638672
"WFI",-21.4416007995605,47.1116981506348
"WVK",-22.1196994781494,48.0217018127441
"MNJ",-21.2017993927002,48.3582992553711
"MXM",-21.7539005279541,43.3754997253418
"TLE",-23.3833999633789,43.7285003662109
"SSY",-6.26989984512329,14.2469997406006
"BUG",-12.609000206,13.4036998749
"CAB",-5.59699010848999,12.1884002685547
"CBT",-12.4792,13.4869
"DUE",-7.40088987350464,20.8185005187988
"VPE",-17.0435009003,15.6837997437
"NOV",-12.8088998794556,15.7604999542236
"SVP",-12.404600143433,16.947399139404
"LAD",-8.85837,13.2312
"MEG",-9.52509021759033,16.3124008178711
"SPP",-14.657600402832,17.7198009490967
"MSZ",-15.2611999511719,12.1468000411987
"GXG",-7.75450992584229,15.2876996994019
"PBN",-10.7220001220703,13.7655000686646
"VHC",-9.6890697479248,20.4319000244141
"SZA",-6.14108991622925,12.3718004226685
"NDD",-11.1679000854492,13.8474998474121
"SDD",-14.9246997833252,13.5749998092651
"LUO",-11.7680997848511,19.8976993560791
"UGO",-7.60306978225708,15.0277996063232
"XGN",-16.7553997039795,14.9652996063232
"KOU",-1.1846100091934,12.441300392151
"MJL",-1.84513998031616,11.0566997528076
"OYE",1.54311001300812,11.5813999176025
"OKN",-0.665214002132416,13.6731004714966
"LBQ",-0.704388976097107,10.2456998825073
"BMM",2.07563996315002,11.493200302124
"POG",-0.711739003658295,8.75438022613525
"OMB",-1.57473003864288,9.2626895904541
"MKU",0.579210996627808,12.8908996582031
"LBV",0.458600014448,9.4122800827
"MVB",-1.65615999698639,13.4379997253418
"PCP",1.66294002532959,7.41173982620239
"TMS",0.378174990415573,6.71215009689331
"BEW",-19.7964000701904,34.907600402832
"VPY",-19.1513004302979,33.4290008544922
"INH",-23.8763999938965,35.4085006713867
"VXC",-13.274,35.2663
"MPM",-25.920799,32.572601
"MUD",-11.6729001998901,39.5630989074707
"MZB",-11.3618001937866,40.3549003601074
"APL",-15.1056003570557,39.2817993164062
"POL",-12.9917621612549,40.5240135192871
"UEL",-17.8554992675781,36.8690986633301
"TET",-16.1047992706299,33.6402015686035
"VNX",-22.0184001922607,35.3133010864258
"BVE",45.039722,1.485556
"SEZ",-4.67434,55.521801
"PRI",-4.31929016113281,55.6913986206055
"AEH",13.8470001220703,20.8442993164062
"MQQ",8.62440967559814,16.0713996887207
"NDJ",12.1337,15.034
"FYT",17.9171009063721,19.1110992431641
"BUQ",-20.017401,28.617901
"BFO",-21.008101,31.5786
"VFA",-18.0958995819092,25.8390007019043
"HRE",-17.931801,31.0928
"KAB",-16.5198001861572,28.8850002288818
"MVZ",-20.0552997589111,30.8591003417969
"GWE",-19.4363994598389,29.8619003295898
"HWN",-18.6298999786377,27.0209999084473
"BLZ",-15.6791000366211,34.9739990234375
"DWA",-12.5183,34.131901
"KGJ",-9.95357036590576,33.8930015563965
"LLW",-13.7894001007,33.78099823
"MAI",-14.4829998016357,35.2669982910156
"ZZU",-11.4447002410889,34.0117988586426
"MSU",-29.4622993469238,27.5524997711182
"ADI",-22.4622001647949,14.9799995422363
"GFY",-19.6021995544434,18.1226997375488
"KMP",-26.5398006439209,18.111400604248
"LUD",-26.6874008178711,15.2428998947144
"OND",-17.878201,15.9526
"OMD",-28.5847,16.446699
"NDU",-17.956499099731,19.719400405884
"TSB",-19.26189994812,17.732500076294
"WVB",-22.9799,14.6453
"ERS",-22.6121997833252,17.0804004669189
"WDH",-22.4799,17.4709
"FIH",-4.38575,15.4446
"NLO",-4.32666015625,15.327500343323
"FDU",-3.31132006645203,17.3817005157471
"KKW",-5.03576993942261,18.7856006622314
"MDK",0.0226000007242,18.2887001038
"BDT",4.25321006774902,20.9752998352051
"GMA",3.23536992073,19.7712993622
"LIQ",2.17066,21.496901
"FKI",0.481638997793,25.3379993439
"IRP",2.82761001586914,27.5883007049561
"BUX",1.56571996212006,30.2208003997803
"BZU",2.81835007667542,24.7936992645264
"BKY",-2.30897998809814,28.8087997436523
"GOM",-1.67080998420715,29.2385005950928
"KND",-2.91917991638,25.9153995514
"FBM",-11.5913000107,27.5308990479
"KWZ",-10.7658996582031,25.5056991577148
"FMI",-5.87555980682373,29.25
"KMN",-8.6420202255249,25.2528991699219
"KGA",-5.90005016327,22.4692001343
"MJM",-6.12124013901,23.5690002441
"BKO",12.5335,-7.94994
"GAQ",16.2483997344971,-0.00545600010082126
"KYS",14.4812002182007,-11.4043998718262
"MZI",14.5128002167,-4.07955980301
"TOM",16.7304992675781,-3.00758004188538
"OUK",60.4252,-0.75
"BJL",13.3380002975464,-16.6522006988525
"FUE",28.4526996612549,-13.8638000488281
"VDE",27.8148002624512,-17.8871002197266
"SPC",28.626499,-17.7556
"LPA",27.9319000244141,-15.3865995407104
"ACE",28.945499,-13.6052
"TFS",28.044500351,-16.5725002289
"TFN",28.4827003479,-16.3414993286
"MLN",35.279800415,-2.9562599659
"BTE",7.53242015838623,-12.5188999176025
"KBS",7.9443998336792,-11.7609996795654
"KEN",7.89129018783569,-11.1766004562378
"FNA",8.61644,-13.1955
"WYE",8.61046981811523,-11.0453996658325
"OXB",11.8948001861572,-15.6536998748779
"MLW",6.28906011581421,-10.7587003707886
"ROB",6.23379,-10.3623
"AGA",30.3250007629395,-9.41306972503662
"TTA",28.4482002258301,-11.1612997055054
"UAR",32.5143055556,-1.98305555556
"FEZ",33.9272994995,-4.97796010971
"ERH",31.9475002289,-4.39833021164
"MEK",33.8791007995605,-5.51512002944946
"OUD",34.7872009277344,-1.92399001121521
"SMW",26.7318,-11.6847
"RBA",34.051498,-6.75152
"VIL",23.7183,-15.932
"EUN",27.151699,-13.2192
"CMN",33.3675003051758,-7.58997011184692
"NDR",34.9888000488,-3.0282099247
"RAK",31.6068992615,-8.03629970551
"NNA",34.298900604248,-6.59588003158569
"OZZ",30.9391002655,-6.90943002701
"GMQ",34.418066,100.301144
"AHU",35.1771011352539,-3.83951997756958
"TTU",35.594299316406,-5.320020198822
"TNG",35.7268981934,-5.91689014435
"DSS",14.67,-17.073333
"ZIG",12.5556,-16.281799
"CSK",12.39533,-16.748
"KLC",14.146900177002,-16.0513000488281
"DKR",14.7397003173828,-17.4902000427246
"MAX",15.5936002731323,-13.3227996826172
"XLS",16.0508003234863,-16.4631996154785
"BXE",14.8472995758057,-12.4682998657227
"KGG",12.5722999572754,-12.2202997207642
"TUD",13.7368001937866,-13.6531000137329
"NKC",18.31,-15.9697222
"ATR",20.506799697876,-13.0431995391846
"NDB",20.9330997467041,-17.0300006866455
"CKY",9.57689,-13.612
"SID",16.7414,-22.9494
"BVC",16.1364994049072,-22.8889007568359
"MMO",15.1559000015259,-23.2136993408203
"RAI",14.9245004653931,-23.4934997558594
"SNE",16.588399887085,-24.2847003936768
"VXE",16.8332004547119,-25.0552997589111
"ADD",8.97789001465,38.7993011475
"AMH",6.03939008712769,37.5904998779297
"AXU",14.1468000411987,38.7728004455566
"BJR",11.608099937439,37.3216018676758
"DIR",9.62469959259033,41.8541984558105
"GMB",8.12876033782959,34.5630989074707
"GDQ",12.5199003219604,37.4339981079102
"GDE",5.93513011932,43.5786018372
"QHR",8.7163,39.0059
"JIJ",9.3325,42.9121
"JIM",7.66609001159668,36.8166007995605
"MQX",13.467399597168,39.5335006713867
"ASO",10.018500328064,34.5862998962402
"BJM",-3.32401990890503,29.3185005187988
"HGA",9.51817035675049,44.0887985229492
"BBO",10.3892002105713,44.9411010742188
"KMU",-0.377353012561798,42.4592018127441
"MGQ",2.01444005966187,45.3046989440918
"JIB",11.5473003387451,43.1595001220703
"CCE",30.064358,31.837643
"DBB",30.9244995117188,28.4613990783691
"AAC",31.073299408,33.8358001709
"ATZ",27.0464992523,31.0119991302
"ALY",31.1839008331299,29.9489002227783
"HBE",30.9176998138428,29.6963996887207
"ABS",22.3759994507,31.611700058
"CAI",30.1219005584717,31.4055995941162
"CWE",30.116399765,30.9153995514
"HRG",27.1783008575439,33.7994003295898
"EGH",31.068559,34.129629
"LXR",25.671,32.7066
"RMF",25.557100296,34.5836982727
"HMB",26.342778,31.742778
"MUH",31.3253993988,27.2217006683
"PSD",31.2793998718262,32.2400016784668
"SKV",28.685300827,34.0625
"SSH",27.9773006439,34.3950004578
"ASW",23.9643993378,32.8199996948
"TCP",29.5877990723,34.7780990601
"ASM",15.2918996810913,38.910701751709
"MSW",15.6700000762939,39.3700981140137
"ASA",13.0718002319336,42.6450004577637
"HIA",33.7908333333,119.125
"ASV",-2.64505004882812,37.253101348877
"EDL",0.404457986354828,35.238899230957
"NBO",-1.31923997402,36.9277992249
"KIS",-0.0861390009522438,34.7289009094238
"KTL",0.97198897600174,34.9585990905762
"LKG",4.20412015914917,34.348201751709
"LOK",3.1219699382782,35.608699798584
"LAU",-2.25241994857788,40.9131011962891
"MYD",-3.22931003570557,40.1016998291016
"MBA",-4.03483009338379,39.5942001342773
"MRE",-1.406111,35.008057
"WIL",-1.32172000408173,36.8148002624512
"NYK",-0.062399,37.041008
"WJR",1.73324,40.091599
"SRX",31.0634994507,16.5949993134
"GHT",25.1455993652,10.1426000595
"AKF",24.1786994934082,23.3139991760254
"BEN",32.0968017578,20.2695007324
"MJI",32.894100189209,13.2760000228882
"LAQ",32.7887001037598,21.9643001556396
"SEB",26.9869995117188,14.4724998474121
"TIP",32.6635017395,13.1590003967
"LMQ",30.3780994415283,19.5764007568359
"LTD",30.1516990661621,9.71531009674072
"GYI",-1.67719995975494,29.2588996887207
"KGL",-1.96863,30.1395
"KME",-2.46223998069763,28.9078998565674
"DOG",19.1539001465,30.4300994873
"HGI",10.529167,32.500556
"ELF",13.6148996353149,25.3246002197266
"KSL",15.3874998092651,36.328800201416
"MWE",18.4433333333,31.8433333333
"EBD",13.1532001495361,30.2327003479004
"PZU",19.4335994720459,37.2341003417969
"JUB",4.87201023102,31.6011009216
"MAK",9.55897045135498,31.6522006988525
"KRT",15.5895004272461,32.5531997680664
"WUU",7.72583007812,27.9750003815
"ARK",-3.36778998374939,36.63330078125
"DAR",-6.87811,39.202599
"DOD",-6.17044019699097,35.7526016235352
"MBI",-8.919942,33.273981
"IRI",-7.66863012313843,35.7521018981934
"JRO",-3.42940998077,37.0745010376
"LKY",-3.37631011009216,35.8182983398438
"MYW",-10.3390998840332,40.1818008422852
"MWZ",-2.4444899559021,32.9327011108398
"PMA",-5.25725984573364,39.8114013671875
"TGT",-5.09236001968384,39.0712013244629
"ZNZ",-6.22202,39.224899
"RUA",3.04999995231628,30.9169998168945
"EBB",0.042386,32.443501
"ULU",2.80556011199951,32.271800994873
"SRT",1.72768998146057,33.6227989196777
"IBL",-21.708,35.452801
"UGU",-3.73956,137.031998
"ISG",24.396389,124.245
"JGD",50.371389,124.1175
"JIQ",29.5133333333,108.831111111
"JJD",-2.906425,-40.357338
"ABE",40.652099609375,-75.440803527832
"ABI",32.4113006592,-99.6819000244
"ABQ",35.040199,-106.609001
"ABR",45.4491004943848,-98.4217987060547
"ABY",31.5354995727539,-84.1945037841797
"ACK",41.25310135,-70.06020355
"ACT",31.6112995147705,-97.2304992675781
"ACV",40.978101,-124.109
"ACY",39.4575996398926,-74.5772018432617
"ADW",38.810799,-76.866997
"AEX",31.3274002075195,-92.5497970581055
"AFW",32.9875984192,-97.3188018799
"AGC",40.3544006347656,-79.9301986694336
"AGS",33.3698997497559,-81.9645004272461
"AHN",33.948600769043,-83.326301574707
"AKC",41.0374984741,-81.4669036865
"ALB",42.7482986450195,-73.8016967773438
"ALI",27.7409000397,-98.0269012451
"ALM",32.8399009705,-105.990997314
"ALN",38.8903007507,-90.0459976196
"ALO",42.5570983886719,-92.4002990722656
"ALS",37.434898,-105.866997
"ALW",46.09489822,-118.288002
"AMA",35.219398,-101.706001
"ANB",33.5882,-85.8581
"AND",34.4945983887,-82.7093963623
"AOO",40.29639816,-78.31999969
"APA",39.57009888,-104.848999
"APF",26.1525993347,-81.7752990723
"APG",39.466202,-76.1688
"APN",45.0780983,-83.56030273
"ARA",30.0378,-91.883904
"ART",43.9919013977051,-76.0216979980469
"ASE",39.22320175,-106.8690033
"AST",46.158000946,-123.878997803
"ATL",33.6367,-84.428101
"ATY",44.91400146,-97.15470123
"AUG",44.3205986023,-69.7973022461
"AUS",30.1944999694824,-97.6698989868164
"AUW",44.9262008667,-89.6266021729
"AVL",35.4361991882324,-82.5418014526367
"AVP",41.3385009766,-75.7233963013
"AXN",45.8662986755,-95.3946990967
"AZO",42.2349014282227,-85.5521011352539
"BAB",39.136100769,-121.43699646
"BAD",32.5018005371,-93.6626968384
"BAF",42.157799,-72.715599
"CLU",39.2619018555,-85.8963012695
"BBD",31.1793003082,-99.3238983154
"BCE",37.706401825,-112.144996643
"BDE",48.7284011841,-94.612197876
"BDL",41.9388999939,-72.6831970215
"BDR",41.163501739502,-73.1261978149414
"BED",42.47000122,-71.28900146
"BFD",41.8031005859375,-78.6400985717773
"BFF",41.87400055,-103.5960007
"BFI",47.5299987792969,-122.302001953125
"BFL",35.43360138,-119.0569992
"BFM",30.6268005371,-88.0680999756
"BGM",42.20869827,-75.97979736
"BGR",44.8073997497559,-68.8281021118164
"BHB",44.45000076,-68.3615036
"BHM",33.56290054,-86.75350189
"BIF",31.84950066,-106.3799973
"BIH",37.3731002808,-118.363998413
"BIL",45.8077011108398,-108.542999267578
"BIS",46.7727012634277,-100.746002197266
"BIX",30.4104003906,-88.9244003296
"BJC",39.90879822,-105.1169968
"BJI",47.50939941,-94.93370056
"BKE",44.8372993469,-117.808998108
"BFK",39.7016983032,-104.751998901
"BKL",41.5175018310547,-81.6832962036133
"BKW",37.7873001099,-81.1241989136
"BLF",37.2957992553711,-81.2077026367188
"BLH",33.6192016602,-114.717002869
"BLI",48.7928009033203,-122.53800201416
"BLV",38.5452,-89.835197
"BMG",39.1459999084473,-86.61669921875
"BMI",40.47710037,-88.91590118
"BNA",36.1245002746582,-86.6781997680664
"BNO",43.5918998718,-118.955001831
"BOI",43.5644,-116.223
"BOS",42.36429977,-71.00520325
"BPI",42.58509827,-110.1110001
"WMH",36.3689002991,-92.4704971313
"BPT",29.9507999420166,-94.0206985473633
"BQK",31.2588005065918,-81.4664993286133
"BRD",46.39830017,-94.13809967
"BRL",40.7831993103027,-91.1255035400391
"BRO",25.9067993164062,-97.4259033203125
"BTL",42.3073005676,-85.2515029907
"BTM",45.9547996520996,-112.497001647949
"BTR",30.533199,-91.149597
"BTV",44.4719009399,-73.1532974243
"BUF",42.94049835,-78.73220062
"BUR",34.2006988525391,-118.359001159668
"BFP",40.7724990845,-80.3914031982
"BVY",42.5842018127,-70.9164962769
"BWG",36.9645004272,-86.4197006226
"BWI",39.1754,-76.668297
"BYH",35.9642982483,-89.9440002441
"BYI",42.5425987244,-113.772003174
"BYS",35.2804985046,-116.629997253
"BZN",45.77750015,-111.1529999
"CAE",33.9388008117676,-81.119499206543
"CAK",40.9160995483398,-81.4421997070312
"CAR",46.8714981079,-68.0178985596
"CBM",33.6437988281,-88.4438018799
"CCY",43.0726013184,-92.6108016968
"CDC",37.701000213623,-113.098999023438
"CDR",42.837600708,-103.095001221
"CDS",34.4337997437,-100.288002014
"CEC",41.78020096,-124.2369995
"CEF",42.19400024,-72.53479767
"CEW",30.778799057,-86.522102356
"CGF",41.5651016235,-81.4863967896
"CGI",37.2252998352051,-89.57080078125
"CHA",35.0353012084961,-85.2037963867188
"CHO",38.138599395752,-78.4529037475586
"CHS",32.89860153,-80.04049683
"CID",41.8847007751465,-91.7108001708984
"CIU",46.2508010864258,-84.4723968505859
"CKB",39.2966003418,-80.2281036377
"CLE",41.4117012024,-81.8498001099
"CLL",30.58860016,-96.36380005
"CLM",48.1202011108398,-123.5
"CLT",35.2140007019043,-80.9430999755859
"CMH",39.998001,-82.891899
"CMI",40.03919983,-88.27809906
"CMX",47.168399810791,-88.4890975952148
"CNM",32.3375015258789,-104.263000488281
"CNU",37.668800354,-95.4850997925
"COD",44.520198822,-109.024002075
"COE",47.77429962,-116.8199997
"COF",28.2348995209,-80.6100997925
"CON",43.20270157,-71.50229645
"COS",38.805801,-104.700996
"COU",38.8180999755859,-92.219596862793
"CPR",42.908001,-106.463997
"CRE",33.8116989136,-78.7238998413
"CRG",30.3362998962,-81.5143966675
"CRP",27.7703990936279,-97.5011978149414
"CLD",33.12829971,-117.2799988
"CRW",38.3731002807617,-81.5932006835938
"CSG",32.516300201416,-84.9389038085938
"CSV",35.9513015747,-85.0849990845
"CTB",48.6083984375,-112.375999451
"CUB",33.970500946,-80.9952011108
"CVG",39.0488014221,-84.6678009033
"CVO",44.49720001,-123.2900009
"CVS",34.3828010559,-103.321998596
"CWA",44.7775993347,-89.6668014526
"CXO",30.351801,-95.414497
"CYS",41.15570068,-104.8119965
"KCZ",33.546259,133.668938
"DAA",38.7150001526,-77.1809997559
"DAB",29.179899,-81.058098
"DAG",34.85369873,-116.7870026
"DAL",32.847099,-96.851799
"DAN",36.5728988647461,-79.3360977172852
"DAY",39.902400970459,-84.2193984985352
"DBQ",42.40200043,-90.70950317
"DCA",38.8521,-77.037697
"DDC",37.7634010314941,-99.9655990600586
"DEC",39.8345985412598,-88.8656997680664
"DEN",39.861698150635,-104.672996521
"DET",42.40919876,-83.00990295
"DFW",32.896801,-97.038002
"DHN",31.3213005065918,-85.4496002197266
"DHT",36.0225982666,-102.54699707
"DIK",46.7974014282,-102.802001953
"DLF",29.359501,-100.778002
"DLH",46.8420982361,-92.1936035156
"DLS",45.6184997559,-121.166999817
"DMA",32.1665000916,-110.883003235
"DMN",32.262298584,-107.721000671
"DNL",33.4664993286,-82.0393981934
"DOV",39.12950134,-75.46600342
"DPA",41.90779877,-88.24859619
"DRA",36.6194,-116.032997
"DRI",30.8316993713,-93.3398971558
"DRT",29.3742008209,-100.927001953
"DSM",41.5340003967285,-93.6631011962891
"DTW",42.2123985290527,-83.353401184082
"DUG",31.4689998627,-109.603996277
"DUJ",41.17829895,-78.8986969
"DYS",32.4207992554,-99.854598999
"EAT",47.3988990784,-120.207000732
"EAU",44.8657989501953,-91.4842987060547
"ECG",36.26060104,-76.17459869
"ECP",30.357106,-85.795414
"EDW",34.905399,-117.884003
"EED",34.7663002014,-114.623001099
"EEN",42.8983993530273,-72.2707977294922
"EFD",29.6072998047,-95.1587982178
"EGE",39.64260101,-106.9179993
"EGI",30.65040016,-86.52290344
"EKA",40.8033981323,-124.112998962
"EKN",38.88940048,-79.85710144
"EKO",40.8249015808105,-115.791999816895
"ELD",33.2210006713867,-92.8133010864258
"ELM",42.1599006652832,-76.8916015625
"LYU",47.82450104,-91.83070374
"ELP",31.80719948,-106.3779984
"ELY",39.29970169,-114.8420029
